date,symbol,open,high,low,close,volume,openint,amount
2021-01-04,DFJ0,2432.5,2523.0,2423.5,2514.0,244709,207826,70660780000.0
2021-01-05,DFJ0,2512.5,2572.0,2512.5,2567.0,259353,210065,76785340000.0
2021-01-06,DFJ0,2570.5,2605.0,2523.0,2559.5,403313,211331,120477100000.0
2021-01-07,DFJ0,2557.0,2577.5,2530.5,2573.0,266491,202820,79322300000.0
2021-01-08,DFJ0,2571.5,2574.5,2504.0,2508.0,358916,200436,106150499999.99998
2021-01-11,DFJ0,2508.0,2518.0,2420.0,2440.5,381808,193617,109517500000.0
2021-01-12,DFJ0,2445.0,2445.0,2339.0,2379.5,401897,176143,111441500000.0
2021-01-13,DFJ0,2382.0,2414.0,2303.5,2326.5,349382,171591,96006260000.0
2021-01-14,DFJ0,2332.5,2368.5,2322.5,2354.5,219282,156175,59962099999.99999
2021-01-15,DFJ0,2381.0,2456.0,2380.0,2381.0,364495,174918,102747200000.0
2021-01-18,DFJ0,2368.5,2423.5,2359.5,2383.5,256763,162896,71459690000.0
2021-01-19,DFJ0,2382.5,2388.0,2287.0,2291.5,338091,176053,91671160000.0
2021-01-20,DFJ0,2298.0,2334.0,2282.5,2328.5,281966,165477,75994610000.0
2021-01-21,DFJ0,2333.0,2408.5,2319.5,2403.0,332436,185101,91422020000.0
2021-01-22,DFJ0,2408.0,2420.0,2357.0,2378.0,265596,172311,74017010000.0
2021-01-25,DFJ0,2368.0,2375.0,2311.5,2321.5,307999,170277,83995750000.0
2021-01-26,DFJ0,2317.0,2349.5,2246.5,2247.5,294303,170141,79062770000.0
2021-01-27,DFJ0,2257.0,2297.5,2243.0,2282.5,239958,154214,63443280000.0
2021-01-28,DFJ0,2273.5,2278.0,2220.5,2235.5,288774,169241,75570750000.0
2021-01-29,DFJ0,2226.5,2235.5,2172.5,2191.5,281733,155615,72445520000.0
2021-02-01,DFJ0,2201.0,2232.5,2181.5,2188.0,231044,156717,59554729999.99999
2021-02-02,DFJ0,2188.5,2197.5,2118.5,2124.5,248216,156000,62458830000.0
2021-02-03,DFJ0,2131.5,2174.5,2112.5,2138.5,254465,161911,63463180000.0
2021-02-04,DFJ0,2148.0,2194.0,2128.5,2189.5,283411,152572,71135370000.0
2021-02-05,DFJ0,2190.5,2217.0,2169.0,2189.0,245779,150482,62865240000.0
2021-02-08,DFJ0,2190.5,2251.0,2185.0,2230.0,212421,136293,54985609999.99999
2021-02-09,DFJ0,2232.5,2277.5,2219.5,2252.0,165869,129156,43548810000.0
2021-02-10,DFJ0,2251.5,2260.0,2211.5,2226.5,168340,119934,43830400000.0
2021-02-18,DFJ0,2297.5,2380.5,2280.0,2370.0,196420,139050,53364079999.99999
2021-02-19,DFJ0,2372.0,2385.0,2299.0,2326.5,200865,132647,54742910000.0
2021-02-22,DFJ0,2326.0,2346.0,2228.5,2245.5,272937,154169,72708460000.0
2021-02-23,DFJ0,2242.5,2254.5,2202.5,2208.5,210327,142363,54696410000.0
2021-02-24,DFJ0,2202.5,2217.0,2172.0,2212.5,221411,153486,56648280000.0
2021-02-25,DFJ0,2210.0,2288.5,2201.0,2252.5,273204,141614,71277680000.0
2021-02-26,DFJ0,2244.5,2249.0,2151.0,2172.0,260618,152405,66695580000.0
2021-03-01,DFJ0,2156.5,2215.0,2106.5,2126.5,300322,154599,75533510000.0
2021-03-02,DFJ0,2127.5,2199.5,2088.5,2188.5,287763,156853,71948480000.0
2021-03-03,DFJ0,2200.0,2202.5,2149.0,2162.0,262315,143947,66424320000.0
2021-03-04,DFJ0,2154.5,2160.0,2099.0,2133.5,258743,146746,64110509999.99999
2021-03-05,DFJ0,2106.5,2106.5,1996.5,2009.5,310016,154392,73477410000.0
2021-03-08,DFJ0,2010.0,2045.0,1978.5,2006.0,262189,154101,61415179999.99999
2021-03-09,DFJ0,2004.0,2022.0,1943.5,1948.5,250100,152575,57966070000.0
2021-03-10,DFJ0,1949.5,1995.5,1941.0,1984.5,227246,145212,52275110000.0
2021-03-11,DFJ0,1995.0,2036.5,1959.0,2019.5,247214,137334,57573330000.0
2021-03-12,DFJ0,1995.0,2018.0,1913.5,1925.5,275819,153853,63384850000.0
2021-03-15,DFJ0,1930.5,1954.5,1892.5,1909.5,255561,144130,57215039999.99999
2021-03-16,DFJ0,1905.5,1961.5,1900.0,1942.5,229667,143261,51687649999.99999
2021-03-17,DFJ0,1937.5,1993.0,1928.0,1991.0,224846,147128,51250580000.0
2021-03-18,DFJ0,1991.5,2028.5,1981.0,2003.5,250109,134665,58371379999.99999
2021-03-19,DFJ0,1989.5,2016.5,1915.0,1933.0,285929,145760,65746200000.0
2021-03-22,DFJ0,1929.0,1933.0,1824.0,1828.5,289560,151123,63069710000.0
2021-03-23,DFJ0,1831.5,1855.0,1810.5,1846.0,208907,143345,44664490000.0
2021-03-24,DFJ0,1846.5,1862.5,1800.0,1837.5,264929,141268,56557800000.0
2021-03-25,DFJ0,1843.5,1881.5,1821.5,1866.0,241417,136360,52118670000.0
2021-03-26,DFJ0,1857.5,1900.0,1847.0,1897.5,211626,131015,46084270000.0
2021-03-29,DFJ0,1901.5,2003.5,1894.5,1972.0,302409,144180,68833430000.0
2021-03-30,DFJ0,1973.5,1989.5,1931.0,1951.5,241860,123066,55106719999.99999
2021-03-31,DFJ0,1951.5,2009.0,1914.5,2002.5,290672,136082,66423280000.0
2021-04-01,DFJ0,2003.5,2014.0,1975.5,2008.5,189124,112214,43982230000.0
2021-04-02,DFJ0,2017.5,2056.0,2010.5,2047.0,235895,125387,56038430000.0
2021-04-06,DFJ0,2047.0,2096.5,2026.0,2035.0,167450,110996,40144590000.00001
2021-04-07,DFJ0,2030.0,2072.5,2001.5,2052.5,234127,119839,55640729999.99999
2021-04-08,DFJ0,2054.0,2066.0,2026.5,2051.5,172784,101160,41135030000.0
2021-04-09,DFJ0,2071.5,2100.5,2030.5,2030.5,220743,110144,53254849999.99999
2021-04-12,DFJ0,2020.5,2065.0,1987.5,2048.5,247516,101447,58446010000.0
2021-04-13,DFJ0,2070.5,2097.0,2052.0,2090.5,168101,92909,40610620000.0
2021-04-14,DFJ0,2096.5,2138.5,2072.5,2123.5,156880,95454,38545270000.0
2021-04-15,DFJ0,2123.0,2124.5,2065.5,2078.5,153421,82176,37397500000.0
2021-04-16,DFJ0,2085.0,2166.0,2081.5,2147.0,157977,112530,39892980000.0
2021-04-19,DFJ0,2141.0,2177.5,2122.0,2132.0,203555,131646,51756969999.99999
2021-04-20,DFJ0,2133.0,2193.0,2127.5,2185.5,190362,141373,48584370000.0
2021-04-21,DFJ0,2194.0,2196.5,2136.0,2179.5,213191,142912,54666450000.0
2021-04-22,DFJ0,2173.5,2214.5,2160.0,2201.5,237111,150891,61385810000.0
2021-04-23,DFJ0,2211.0,2228.0,2177.0,2191.0,227427,149123,59191710000.00001
2021-04-26,DFJ0,2189.5,2282.5,2189.5,2264.5,254341,165313,67525569999.99999
2021-04-27,DFJ0,2278.5,2288.0,2255.5,2267.5,189596,159975,50914700000.0
2021-04-28,DFJ0,2268.0,2279.0,2240.5,2268.0,202073,164742,54068600000.0
2021-04-29,DFJ0,2271.5,2307.5,2246.0,2286.5,253734,173681,68309500000.0
2021-04-30,DFJ0,2289.5,2300.5,2198.5,2204.0,311712,159656,82615000000.0
2021-05-06,DFJ0,2268.0,2419.5,2268.0,2366.0,207847,154336,57465019999.99999
2021-05-07,DFJ0,2377.5,2413.0,2365.5,2399.5,177282,154056,50186680000.0
2021-05-10,DFJ0,2396.5,2538.5,2359.0,2497.0,319799,165635,93108270000.0
2021-05-11,DFJ0,2494.0,2494.0,2337.0,2390.5,377239,154790,107503200000.0
2021-05-12,DFJ0,2391.0,2475.0,2330.0,2422.0,373380,165713,106017900000.0
2021-05-13,DFJ0,2378.5,2446.5,2261.0,2307.0,448267,163926,125281600000.0
2021-05-14,DFJ0,2299.5,2314.5,2173.5,2210.0,388959,155478,103523600000.0
2021-05-17,DFJ0,2218.0,2248.0,2190.5,2226.5,293999,155353,77244710000.0
2021-05-18,DFJ0,2231.0,2267.0,2210.5,2248.0,237588,145947,62857070000.0
2021-05-19,DFJ0,2248.5,2274.5,2156.5,2174.0,299374,159579,78402060000.0
2021-05-20,DFJ0,2130.0,2147.0,2049.0,2107.0,372390,161167,92271460000.0
2021-05-21,DFJ0,2113.0,2116.5,1999.5,2004.5,373158,166256,90382740000.0
2021-05-24,DFJ0,1996.0,2033.0,1921.0,2013.0,360100,171854,84599610000.0
2021-05-25,DFJ0,2018.5,2052.5,1998.0,2005.0,290407,150992,69501930000.0
2021-05-26,DFJ0,2000.0,2058.0,1980.0,1988.5,335831,171114,80134930000.0
2021-05-27,DFJ0,1975.0,2053.5,1941.5,2044.5,359922,171771,85381250000.00002
2021-05-28,DFJ0,2047.5,2083.0,2012.0,2056.5,325919,165093,78837850000.0
2021-05-31,DFJ0,2040.0,2134.0,2035.0,2095.5,327500,166009,80896060000.0
2021-06-01,DFJ0,2089.0,2189.0,2067.5,2185.5,350956,166693,88527310000.0
2021-06-02,DFJ0,2182.5,2209.5,2147.0,2181.0,317873,163129,81971790000.0
2021-06-03,DFJ0,2185.0,2309.5,2179.5,2278.0,388691,182283,103420600000.0
2021-06-04,DFJ0,2257.0,2274.0,2128.0,2144.0,480315,164121,124582600000.00002
2021-06-07,DFJ0,2160.5,2187.5,2103.0,2113.0,344554,153427,87637030000.0
2021-06-08,DFJ0,2117.5,2175.5,2092.5,2160.5,317737,158416,79996870000.0
2021-06-09,DFJ0,2174.0,2234.5,2150.5,2218.0,296908,157876,77056040000.0
2021-06-10,DFJ0,2216.5,2239.5,2178.5,2179.5,306253,155559,80065920000.0
2021-06-11,DFJ0,2191.5,2303.0,2191.5,2300.5,335855,164102,89500110000.0
2021-06-15,DFJ0,2282.0,2317.5,2199.0,2302.5,330719,177597,88254920000.0
2021-06-16,DFJ0,2302.5,2320.5,2262.0,2272.5,312375,170130,84644700000.0
2021-06-17,DFJ0,2265.5,2340.5,2244.5,2327.5,337235,186419,91636270000.0
2021-06-18,DFJ0,2340.5,2384.0,2274.0,2277.0,404727,179732,111928100000.0
2021-06-21,DFJ0,2281.5,2292.0,2198.0,2211.5,368181,172722,98315620000.0
2021-06-22,DFJ0,2207.0,2275.5,2188.0,2266.5,312121,173893,82287370000.0
2021-06-23,DFJ0,2267.5,2358.5,2253.5,2353.5,342772,194481,93625709999.99998
2021-06-24,DFJ0,2360.0,2397.0,2331.5,2358.5,327684,191020,91613360000.0
2021-06-25,DFJ0,2364.0,2410.0,2360.0,2390.0,298416,192532,84391050000.0
2021-06-28,DFJ0,2393.0,2400.0,2275.0,2294.0,380870,181966,104809800000.0
2021-06-29,DFJ0,2277.5,2303.0,2221.0,2225.0,287574,155117,76871530000.0
2021-06-30,DFJ0,2223.0,2250.0,2201.5,2226.0,268650,161132,70698380000.0
2021-07-01,DFJ0,2229.0,2253.5,2172.5,2175.0,283184,163347,74316520000.0
2021-07-02,DFJ0,2177.5,2244.5,2161.0,2232.5,313688,164499,81309460000.0
2021-07-05,DFJ0,2236.0,2271.5,2199.5,2267.0,268401,150439,70946680000.0
2021-07-06,DFJ0,2273.0,2302.5,2226.0,2233.0,283012,152533,75967140000.0
2021-07-07,DFJ0,2226.0,2237.0,2178.5,2214.0,319628,146254,83468100000.0
2021-07-08,DFJ0,2219.0,2227.0,2086.5,2089.5,449251,181424,113932200000.0
2021-07-09,DFJ0,2077.5,2130.0,2075.5,2108.5,349993,156931,87137870000.0
2021-07-12,DFJ0,2122.0,2145.0,2083.0,2125.0,390994,172498,97656390000.0
2021-07-13,DFJ0,2116.5,2162.5,2105.0,2161.5,350567,146932,88391800000.0
2021-07-14,DFJ0,2155.0,2196.0,2146.0,2188.5,293962,148058,75387680000.0
2021-07-15,DFJ0,2187.5,2261.0,2155.5,2226.5,376936,151005,98436650000.0
2021-07-16,DFJ0,2230.0,2289.0,2221.0,2276.5,302771,140827,80788450000.0
2021-07-19,DFJ0,2272.5,2277.0,2229.0,2250.5,280001,134535,74728150000.0
2021-07-20,DFJ0,2234.0,2323.0,2216.5,2314.5,312240,147130,83654689999.99998
2021-07-21,DFJ0,2314.5,2330.0,2284.5,2313.0,240574,141781,65813530000.0
2021-07-22,DFJ0,2310.5,2324.5,2254.0,2314.0,328209,153949,89040950000.0
2021-07-23,DFJ0,2331.0,2366.5,2326.5,2341.0,293360,150606,81403760000.0
2021-07-26,DFJ0,2341.0,2439.5,2321.5,2424.0,292508,169905,82805600000.0
2021-07-27,DFJ0,2437.0,2460.0,2401.5,2420.5,228504,148676,65650060000.0
2021-07-28,DFJ0,2418.5,2498.0,2413.5,2494.5,241014,178103,70238960000.0
2021-07-29,DFJ0,2495.5,2514.0,2468.5,2510.0,228150,169181,67221540000.0
2021-07-30,DFJ0,2510.0,2530.0,2415.0,2488.0,380772,164588,111503000000.0
2021-08-02,DFJ0,2465.0,2475.0,2406.0,2451.5,353968,161280,102382599999.99998
2021-08-03,DFJ0,2452.0,2458.5,2382.0,2384.5,270780,139849,77340560000.0
2021-08-04,DFJ0,2383.5,2497.0,2381.0,2496.5,259045,159035,74931620000.0
2021-08-05,DFJ0,2494.5,2526.0,2484.0,2489.5,277899,166175,82389700000.0
2021-08-06,DFJ0,2495.5,2544.0,2474.5,2519.5,265478,166578,78984490000.0
2021-08-09,DFJ0,2529.5,2578.0,2516.0,2541.0,286247,155883,86122990000.0
2021-08-10,DFJ0,2530.0,2609.5,2515.5,2600.5,216135,137934,65546830000.0
2021-08-11,DFJ0,2605.5,2660.5,2592.0,2643.5,154277,122372,47884430000.0
2021-08-12,DFJ0,2643.5,2670.0,2610.0,2623.5,149170,116297,46571130000.0
2021-08-13,DFJ0,2639.0,2668.0,2620.0,2658.5,97406,100307,30502390000.0
2021-08-16,DFJ0,2666.0,2750.0,2643.0,2677.0,330294,148060,96649180000.0
2021-08-17,DFJ0,2648.5,2718.5,2640.0,2716.0,298171,157820,86585350000.0
2021-08-18,DFJ0,2731.0,2734.5,2601.0,2622.0,335661,168124,97048830000.0
2021-08-19,DFJ0,2615.5,2690.0,2545.5,2649.0,452418,184179,128663800000.0
2021-08-20,DFJ0,2617.0,2653.5,2562.0,2608.5,287836,148893,81399880000.0
2021-08-23,DFJ0,2611.5,2814.0,2611.5,2814.0,247535,162236,73204940000.0
2021-08-24,DFJ0,2861.5,3011.0,2861.5,2904.0,304701,157607,97338760000.0
2021-08-25,DFJ0,2914.0,3062.0,2912.5,3034.5,241300,174841,78285460000.0
2021-08-26,DFJ0,3041.0,3071.5,2926.0,2963.5,296752,179115,96639080000.0
2021-08-27,DFJ0,2903.0,2933.5,2833.5,2916.5,295372,170894,92319010000.0
2021-08-30,DFJ0,2928.0,2961.0,2826.0,2937.0,294417,174249,92351430000.00002
2021-08-31,DFJ0,2952.0,2952.5,2867.5,2910.5,224515,164297,70809330000.0
2021-09-01,DFJ0,2903.0,2951.5,2862.5,2946.0,241485,170954,76172160000.0
2021-09-02,DFJ0,2969.0,3139.0,2955.0,3095.5,342607,185408,113378399999.99998
2021-09-03,DFJ0,3062.0,3118.5,3025.5,3075.0,227777,171009,76048420000.0
2021-09-06,DFJ0,3070.5,3225.0,3015.0,3216.0,179165,152860,61056950000.0
2021-09-07,DFJ0,3245.5,3370.5,3230.0,3369.0,157428,144063,56110590000.0
2021-09-08,DFJ0,3356.5,3356.5,3271.5,3312.0,127921,127439,46011160000.0
2021-09-09,DFJ0,3318.5,3537.0,3318.5,3490.5,94459,123522,35270070000.0
2021-09-10,DFJ0,3529.5,3542.0,3214.5,3233.0,130649,112075,47902100000.0
2021-09-13,DFJ0,3256.5,3349.5,3115.0,3130.5,108914,105237,38414700000.0
2021-09-14,DFJ0,3135.0,3188.5,3050.0,3081.5,103363,100710,34920860000.0
2021-09-15,DFJ0,3069.0,3170.0,2982.0,3108.5,100580,94360,33413960000.0
2021-09-16,DFJ0,3119.0,3188.5,2922.0,2928.5,98436,90555,32822220000.0
2021-09-17,DFJ0,2969.0,3013.0,2903.0,2965.5,58500,84790,18797670000.0
2021-09-22,DFJ0,2949.0,3153.5,2937.0,3149.0,52725,84380,17637730000.0
2021-09-23,DFJ0,3156.5,3258.5,3121.5,3209.0,66187,84711,22897520000.0
2021-09-24,DFJ0,3165.0,3172.0,2937.5,2946.5,72725,82572,23903089999.999996
2021-09-27,DFJ0,2993.5,3026.5,2879.0,2924.5,75717,81582,24257760000.0
2021-09-28,DFJ0,2934.5,3151.5,2930.5,3142.5,61089,80913,20250300000.0
2021-09-29,DFJ0,3142.5,3223.5,3073.5,3100.5,57686,78273,19626170000.0
2021-09-30,DFJ0,3106.0,3308.5,3048.0,3272.5,74587,75824,25647859999.999996
2021-10-08,DFJ0,3269.0,3356.5,3181.0,3230.0,41980,76011,14854060000.0
2021-10-11,DFJ0,3230.0,3435.5,3198.0,3424.5,51066,77671,18475000000.0
2021-10-12,DFJ0,3429.0,3526.0,3406.5,3482.5,43629,78615,16418870000.000002
2021-10-13,DFJ0,3497.5,3640.0,3328.0,3560.0,82785,79765,31592380000.000004
2021-10-14,DFJ0,3571.0,3576.0,3382.5,3555.5,50341,79136,19122590000.0
2021-10-15,DFJ0,3557.5,3803.5,3557.0,3783.5,66165,86633,26367590000.0
2021-10-18,DFJ0,3826.5,4003.0,3781.0,4003.0,59426,89500,24992690000.0
2021-10-19,DFJ0,4045.5,4193.0,3993.5,4059.5,66850,85786,29669629999.999996
2021-10-20,DFJ0,3996.0,4064.5,3722.0,3722.0,90947,79069,37862660000.0
2021-10-21,DFJ0,3548.0,3821.0,3376.0,3376.0,129931,77457,50879210000.0
2021-10-22,DFJ0,3350.0,3562.0,3116.0,3284.5,148402,68324,53871459999.99999
2021-10-25,DFJ0,3327.0,3492.0,3257.5,3447.5,83421,73747,30706830000.0
2021-10-26,DFJ0,3483.5,3571.0,3309.5,3492.5,96152,75390,36243840000.0
2021-10-27,DFJ0,3476.5,3504.5,3161.0,3161.0,53176,67361,19343920000.0
2021-10-28,DFJ0,2950.0,3125.5,2950.0,2950.0,63794,47319,20635560000.0
2021-10-29,DFJ0,2952.0,3020.0,2712.5,2744.5,84284,39752,26197270000.0
2021-11-01,DFJ0,2764.5,2806.0,2617.5,2670.0,53663,38560,15908850000.000002
2021-11-02,DFJ0,2690.5,2870.5,2568.5,2765.5,68098,35261,20278210000.0
2021-11-03,DFJ0,2761.5,3004.0,2733.5,2963.0,50071,34290,15600019999.999998
2021-11-04,DFJ0,2967.5,2995.0,2748.0,2796.5,41184,32511,12793800000.0
2021-11-05,DFJ0,2801.5,2872.5,2719.0,2807.0,27790,31693,8405563000.000001
2021-11-08,DFJ0,2808.0,2917.0,2760.0,2834.0,34641,31373,10628840000.0
2021-11-09,DFJ0,2826.5,2829.0,2746.0,2776.0,25782,29620,7789813000.0
2021-11-10,DFJ0,2718.5,2728.0,2586.0,2691.0,31202,27549,9033231000.0
2021-11-11,DFJ0,2698.5,2907.0,2698.5,2848.0,28171,26728,8563803000.0
2021-11-12,DFJ0,2801.0,2825.0,2700.0,2720.5,24435,24573,7320641000.0
2021-11-15,DFJ0,2672.5,2698.5,2476.5,2495.5,31462,22677,8824465000.0
2021-11-16,DFJ0,2506.5,2571.0,2463.5,2474.0,19164,22113,5221956000.0
2021-11-17,DFJ0,2449.0,2624.5,2449.0,2559.0,22716,21670,6236853000.0
2021-11-18,DFJ0,2580.5,2617.0,2526.0,2552.5,19713,20777,5494264000.0
2021-11-19,DFJ0,2562.0,2635.5,2469.5,2581.5,26566,20726,7336279000.0
2021-11-22,DFJ0,2539.0,2685.0,2533.0,2641.0,19345,20866,5518420000.0
2021-11-23,DFJ0,2634.5,2724.0,2634.5,2654.5,18367,20120,5347098000.0
2021-11-24,DFJ0,2654.0,2810.5,2650.5,2810.5,19097,20941,5679776000.0
2021-11-25,DFJ0,2774.5,2838.5,2746.5,2805.0,15553,19704,4715520000.0
2021-11-26,DFJ0,2797.0,2801.5,2619.5,2633.0,18771,17031,5518237000.0
2021-11-29,DFJ0,2594.0,2655.0,2580.5,2599.0,13857,14992,3932803000.0
2021-11-30,DFJ0,2608.5,2708.0,2600.0,2663.0,25646,17632,6812637000.0
2021-12-01,DFJ0,2681.0,2812.5,2676.5,2798.0,29843,20577,8229397000.000001
2021-12-02,DFJ0,2810.0,2843.0,2710.0,2710.0,34779,21966,9676318000.0
2021-12-03,DFJ0,2703.5,2876.5,2666.0,2847.0,39912,23760,11008800000.0
2021-12-06,DFJ0,2875.5,2898.5,2786.0,2844.0,29265,24267,8318704000.0
2021-12-07,DFJ0,2869.0,2999.0,2869.0,2949.0,37584,27961,11100720000.0
2021-12-08,DFJ0,2967.5,3017.5,2910.0,2916.5,35939,27358,10622820000.0
2021-12-09,DFJ0,2917.0,3000.5,2883.0,2920.5,37060,28283,10898620000.000002
2021-12-10,DFJ0,2888.0,2978.0,2853.5,2911.0,41960,28741,12238880000.0
2021-12-13,DFJ0,2935.0,2982.5,2847.5,2972.0,43893,29730,12761430000.0
2021-12-14,DFJ0,2984.5,3015.0,2936.0,2968.0,30441,31108,9066794000.0
2021-12-15,DFJ0,2988.0,3047.0,2955.0,2996.5,35644,34247,10687030000.0
2021-12-16,DFJ0,2995.0,3058.0,2963.5,3053.0,32559,36660,9825164000.0
2021-12-17,DFJ0,3053.0,3098.5,3019.5,3051.0,31096,35672,9521090000.0
2021-12-20,DFJ0,3054.0,3140.0,2988.5,2993.5,45506,35114,13974290000.0
2021-12-21,DFJ0,2991.0,3089.5,2966.0,3078.5,41243,34941,12463100000.0
2021-12-22,DFJ0,3050.0,3110.0,3028.5,3067.0,31288,34988,9603062000.0
2021-12-23,DFJ0,3070.0,3107.0,3046.0,3087.5,24381,35979,7500904000.0
2021-12-24,DFJ0,3096.5,3169.0,3090.0,3168.5,34827,39095,10900250000.0
2021-12-27,DFJ0,3160.0,3166.5,2917.0,2935.5,52189,35209,15809210000.0
2021-12-28,DFJ0,2927.0,2948.0,2886.0,2895.0,38140,33650,11117780000.0
2021-12-29,DFJ0,2895.0,2938.0,2874.5,2934.0,30455,31411,8843391000.0
2021-12-30,DFJ0,2934.0,2953.0,2880.0,2911.0,34726,31328,10122440000.0
2021-12-31,DFJ0,2898.5,2945.0,2862.0,2934.0,31426,29932,9136912000.0
